Nombre del alimento,Y: Cantidad de calorias (kcal),X1: Cantidad de grasas (gr),X2: Cantidad de proteinas (gr),X3: Cantidad de carbohidratos (gr)
Barra Kellogs,95,3,1,17
Pan,253,3,9,52
Queso amarillo,60,5,1,2
Papas caseras,150,8,2,17
Tortilla de harina,90,4,2,12
Salchicha,57,4,4,2
Frapuccino,150,1,6,33
Chettos,119,6,2,15
Muffin,158,6,5,23
Tortilla de maiz,218,3,6,45
Winnie,85,5,5,2
Pan de hot dog,156,3,6,29
Salchicha para asar,155,9,9,10
Elote,50,1,2,11
Birria,133,4,23,1
Camaron,41,1,9,1
Aguacate,160,15,2,9
Pan de hamburguesa,198,5,7,34
Papas francesas,120,6,1,16
Queso Philadelphia,90,8,1,1
Cochinita pibil,80,3,11,2
Choco milk,220,8,8,29
Galletas,180,7,2,27
Chocokrispis,149,1,2,34
Asadero,259,28,23,3
Palomitas,494,18,5,45
Ruffles,110,3,2,19
Doritos,140,8,2,16
Torta de lomo,400,8,24,37
Chocorroles,337,6,1,24
Pastel de nuez,440,30,5,39
Burrito de frijoles,123,5,21,73
Tostadas,512,22,13,54
Hamburguesa,152,1,20,2
Tacos de tripitas,190,11,10,13
Comida china,250,13,10,26
Flan,160,4,5,28
Papas,154,10,2,14
Hotdog,100,11,5,3
Canape,320,20,10,85
Pastel de carne,177,8,6,18
Cereal,361,7,9,57
Huevos,282,12,14,2
Leche Lala,154,8.3,7.8,12
Nesquik polvo chocolate,106.92,1,1.34,9.22
Frijoles La Sierra,92,4.4,3.6,9.6
Sopa de Coditos,345.6,1.6,11.6,71.2
Pure de tomate La Costena,45,1,2,8
Pure de papa instantaneo,245.82,10.6,5.44,32.16
Pan dulce de panaderia,228,3,6,44
Mayonesa,80,8.4,0.2,0.4
Salchicha de pavo,170,11.8,11.4,4.6
Platano,105,0.39,1.29,27
Papas a la francesa,410,18,4,58
Limonada,198,0.2,0.34,51.74
Salsa ranch,73,7.71,0.15,1
Palomitas de maiz,310,18,5,32
Leche Santa Clara,163.8,2.4,14.4,21.12
Garbanzos,164,2.59,8.86,27.42
Tomate,11,0.125,0.54,2.41
Hotcakes,216,1.2,7.2,37.8
Manzana natural,144,0.46,0.72,38.12
Yogurt Lala natural,186,6.2,9,23.6
Ensalada de pollo,218,11.86,34.18,17.55
Quesadilla,171,9.9,9.5,10.53
Tortillas de maiz,23,0.3,0.61,4.78
Doritos nacho,274,14,5,32
Atun en aceite,117,2.83,21,1.8
Barra de granola,380,14,6,58
Tamal de carne,141,8.06,6.13,11.07
